Date,Team,Pass Cmp
01/12/21,Chelsea,70.7%
04/12/21,Chelsea,83.0%
11/12/21,Chelsea,82.8%
16/12/21,Chelsea,88.9%
19/12/21,Chelsea,84.7%
26/12/21,Chelsea,86.2%
29/12/21,Chelsea,77.7%
02/01/22,Chelsea,79.6%
15/01/22,Chelsea,82.8%
18/01/22,Chelsea,84.1%
23/01/22,Chelsea,84.7%
19/02/22,Chelsea,81.2%
05/03/22,Chelsea,88.7%
10/03/22,Chelsea,90.6%
13/03/22,Chelsea,83.9%
02/04/22,Chelsea,87.2%
09/04/22,Chelsea,88.1%
20/04/22,Chelsea,84.3%
24/04/22,Chelsea,86.5%
28/04/22,Chelsea,85.9%
01/05/22,Chelsea,86.5%
07/05/22,Chelsea,83.6%
11/05/22,Chelsea,89.3%
19/05/22,Chelsea,90.3%
22/05/22,Chelsea,89.4%
12/08/17,Man City,87.6%
21/08/17,Man City,79.9%
26/08/17,Man City,84.3%
09/09/17,Man City,88.2%
16/09/17,Man City,88.0%
23/09/17,Man City,89.1%
30/09/17,Man City,86.9%
14/10/17,Man City,90.2%
21/10/17,Man City,88.8%
28/10/17,Man City,89.8%
05/11/17,Man City,85.6%
18/11/17,Man City,88.3%
26/11/17,Man City,86.0%
29/11/17,Man City,84.3%
03/12/17,Man City,85.9%
10/12/17,Man City,81.8%
13/12/17,Man City,90.5%
16/12/17,Man City,79.4%
23/12/17,Man City,89.8%
27/12/17,Man City,88.0%
31/12/17,Man City,85.6%
02/01/18,Man City,90.1%
14/01/18,Man City,84.3%
20/01/18,Man City,87.5%
31/01/18,Man City,85.7%
03/02/18,Man City,85.3%
10/02/18,Man City,85.6%
01/03/18,Man City,85.0%
04/03/18,Man City,91.1%
12/03/18,Man City,88.5%
31/03/18,Man City,91.5%
07/04/18,Man City,85.5%
14/04/18,Man City,82.1%
22/04/18,Man City,91.1%
29/04/18,Man City,91.2%
06/05/18,Man City,84.8%
09/05/18,Man City,90.8%
13/05/18,Man City,83.2%
12/08/18,Man City,81.9%
19/08/18,Man City,90.8%
25/08/18,Man City,86.1%
01/09/18,Man City,88.3%
15/09/18,Man City,89.0%
22/09/18,Man City,89.2%
29/09/18,Man City,90.9%
07/10/18,Man City,80.7%
20/10/18,Man City,86.7%
29/10/18,Man City,81.5%
04/11/18,Man City,90.3%
11/11/18,Man City,89.1%
24/11/18,Man City,88.5%
01/12/18,Man City,89.3%
04/12/18,Man City,85.7%
08/12/18,Man City,85.7%
15/12/18,Man City,85.4%
22/12/18,Man City,85.3%
26/12/18,Man City,82.4%
30/12/18,Man City,87.6%
03/01/19,Man City,79.9%
14/01/19,Man City,89.4%
20/01/19,Man City,86.8%
29/01/19,Man City,86.5%
03/02/19,Man City,85.2%
06/02/19,Man City,83.5%
10/02/19,Man City,92.3%
27/02/19,Man City,84.6%
02/03/19,Man City,88.2%
09/03/19,Man City,88.7%
30/03/19,Man City,88.2%
03/04/19,Man City,89.0%
14/04/19,Man City,87.1%
20/04/19,Man City,85.2%
24/04/19,Man City,86.1%
28/04/19,Man City,83.6%
06/05/19,Man City,83.9%
12/05/19,Man City,90.5%
10/08/19,Man City,85.5%
17/08/19,Man City,86.8%
25/08/19,Man City,88.2%
31/08/19,Man City,87.8%
14/09/19,Man City,84.4%
21/09/19,Man City,88.6%
28/09/19,Man City,89.4%
06/10/19,Man City,85.9%
19/10/19,Man City,85.1%
26/10/19,Man City,86.3%
02/11/19,Man City,82.2%
10/11/19,Man City,79.2%
23/11/19,Man City,83.4%
30/11/19,Man City,85.5%
03/12/19,Man City,86.3%
07/12/19,Man City,84.9%
15/12/19,Man City,89.4%
21/12/19,Man City,88.6%
27/12/19,Man City,78.8%
29/12/19,Man City,89.5%
01/01/20,Man City,89.1%
12/01/20,Man City,91.2%
18/01/20,Man City,85.3%
21/01/20,Man City,84.5%
02/02/20,Man City,85.8%
19/02/20,Man City,88.7%
22/02/20,Man City,87.2%
08/03/20,Man City,85.8%
17/06/20,Man City,91.7%
22/06/20,Man City,90.9%
25/06/20,Man City,89.3%
02/07/20,Man City,82.9%
05/07/20,Man City,85.8%
08/07/20,Man City,91.6%
11/07/20,Man City,89.1%
15/07/20,Man City,87.0%
21/07/20,Man City,87.5%
26/07/20,Man City,89.7%
21/09/20,Man City,86.0%
27/09/20,Man City,87.5%
03/10/20,Man City,79.1%
17/10/20,Man City,87.7%
24/10/20,Man City,87.6%
31/10/20,Man City,86.7%
08/11/20,Man City,84.1%
21/11/20,Man City,85.6%
28/11/20,Man City,88.0%
05/12/20,Man City,88.8%
12/12/20,Man City,85.0%
15/12/20,Man City,87.7%
19/12/20,Man City,84.1%
26/12/20,Man City,89.6%
03/01/21,Man City,87.3%
13/01/21,Man City,88.0%
17/01/21,Man City,88.2%
20/01/21,Man City,84.8%
26/01/21,Man City,89.9%
30/01/21,Man City,89.2%
03/02/21,Man City,90.8%
07/02/21,Man City,84.7%
13/02/21,Man City,90.0%
17/02/21,Man City,87.9%
21/02/21,Man City,87.7%
27/02/21,Man City,87.5%
02/03/21,Man City,89.5%
07/03/21,Man City,88.2%
10/03/21,Man City,90.1%
13/03/21,Man City,83.8%
03/04/21,Man City,86.0%
10/04/21,Man City,85.9%
21/04/21,Man City,90.1%
01/05/21,Man City,86.1%
08/05/21,Man City,89.1%
14/05/21,Man City,92.3%
18/05/21,Man City,82.5%
23/05/21,Man City,90.6%
15/08/21,Man City,81.9%
21/08/21,Man City,90.8%
28/08/21,Man City,88.7%
11/09/21,Man City,86.6%
18/09/21,Man City,85.1%
25/09/21,Man City,84.8%
03/10/21,Man City,81.9%
16/10/21,Man City,87.5%
23/10/21,Man City,86.3%
30/10/21,Man City,83.1%
06/11/21,Man City,89.9%
21/11/21,Man City,91.6%
28/11/21,Man City,88.3%
01/12/21,Man City,87.6%
04/12/21,Man City,90.2%
11/12/21,Man City,88.4%
14/12/21,Man City,90.2%
19/12/21,Man City,90.3%
26/12/21,Man City,92.0%
29/12/21,Man City,86.3%
01/01/22,Man City,87.8%
15/01/22,Man City,84.3%
22/01/22,Man City,86.4%
09/02/22,Man City,85.9%
12/02/22,Man City,87.9%
19/02/22,Man City,87.6%
26/02/22,Man City,85.9%
06/03/22,Man City,91.5%
14/03/22,Man City,85.5%
02/04/22,Man City,87.5%
10/04/22,Man City,83.4%
20/04/22,Man City,86.4%
23/04/22,Man City,86.9%
30/04/22,Man City,86.7%
08/05/22,Man City,88.9%
11/05/22,Man City,90.2%
15/05/22,Man City,87.5%
22/05/22,Man City,84.8%
12/08/17,Everton,78.0%
21/08/17,Everton,64.7%
27/08/17,Everton,78.8%
09/09/17,Everton,77.3%
17/09/17,Everton,80.3%
23/09/17,Everton,76.0%
01/10/17,Everton,76.0%
15/10/17,Everton,76.9%
22/10/17,Everton,68.3%
29/10/17,Everton,76.4%
05/11/17,Everton,64.8%
18/11/17,Everton,62.4%
26/11/17,Everton,70.0%
29/11/17,Everton,76.7%
02/12/17,Everton,70.1%
10/12/17,Everton,50.2%
13/12/17,Everton,72.0%
18/12/17,Everton,76.8%
23/12/17,Everton,69.9%
26/12/17,Everton,67.5%
30/12/17,Everton,72.3%
01/01/18,Everton,74.3%
13/01/18,Everton,70.4%
20/01/18,Everton,71.3%
31/01/18,Everton,65.5%
03/02/18,Everton,77.2%
10/02/18,Everton,73.5%
24/02/18,Everton,66.4%
03/03/18,Everton,64.8%
10/03/18,Everton,74.5%
17/03/18,Everton,76.5%
31/03/18,Everton,64.5%
07/04/18,Everton,67.5%
14/04/18,Everton,74.9%
23/04/18,Everton,73.9%
28/04/18,Everton,68.9%
05/05/18,Everton,76.2%
13/05/18,Everton,76.1%
11/08/18,Everton,72.8%
18/08/18,Everton,72.3%
25/08/18,Everton,77.0%
01/09/18,Everton,80.1%
16/09/18,Everton,75.8%
23/09/18,Everton,72.1%
29/09/18,Everton,77.0%
06/10/18,Everton,71.3%
21/10/18,Everton,80.4%
28/10/18,Everton,78.2%
03/11/18,Everton,78.2%
11/11/18,Everton,73.6%
24/11/18,Everton,78.3%
02/12/18,Everton,71.7%
05/12/18,Everton,79.9%
10/12/18,Everton,75.3%
15/12/18,Everton,75.7%
23/12/18,Everton,73.7%
26/12/18,Everton,70.5%
29/12/18,Everton,73.2%
01/01/19,Everton,71.8%
13/01/19,Everton,73.1%
19/01/19,Everton,71.9%
29/01/19,Everton,71.4%
02/02/19,Everton,78.7%
06/02/19,Everton,72.8%
09/02/19,Everton,71.9%
26/02/19,Everton,76.8%
03/03/19,Everton,62.9%
09/03/19,Everton,73.1%
17/03/19,Everton,72.0%
30/03/19,Everton,76.4%
07/04/19,Everton,75.5%
13/04/19,Everton,74.4%
21/04/19,Everton,75.7%
27/04/19,Everton,76.4%
03/05/19,Everton,80.8%
12/05/19,Everton,79.9%
10/08/19,Everton,78.5%
17/08/19,Everton,66.4%
23/08/19,Everton,78.4%
01/09/19,Everton,78.3%
15/09/19,Everton,74.5%
21/09/19,Everton,79.1%
28/09/19,Everton,79.0%
05/10/19,Everton,74.1%
19/10/19,Everton,70.8%
26/10/19,Everton,78.3%
03/11/19,Everton,72.9%
09/11/19,Everton,69.7%
23/11/19,Everton,73.2%
01/12/19,Everton,65.2%
04/12/19,Everton,68.6%
07/12/19,Everton,60.6%
15/12/19,Everton,64.3%
21/12/19,Everton,75.3%
26/12/19,Everton,79.0%
28/12/19,Everton,76.7%
01/01/20,Everton,76.9%
11/01/20,Everton,76.2%
18/01/20,Everton,76.5%
21/01/20,Everton,81.5%
01/02/20,Everton,72.4%
08/02/20,Everton,71.5%
23/02/20,Everton,82.6%
01/03/20,Everton,70.1%
08/03/20,Everton,77.6%
21/06/20,Everton,67.1%
24/06/20,Everton,78.7%
01/07/20,Everton,73.7%
06/07/20,Everton,78.3%
09/07/20,Everton,71.8%
12/07/20,Everton,80.8%
16/07/20,Everton,81.9%
20/07/20,Everton,77.7%
26/07/20,Everton,85.2%
13/09/20,Everton,83.3%
19/09/20,Everton,87.9%
26/09/20,Everton,81.1%
03/10/20,Everton,84.1%
17/10/20,Everton,73.7%
25/10/20,Everton,82.5%
01/11/20,Everton,87.4%
07/11/20,Everton,81.3%
22/11/20,Everton,75.7%
28/11/20,Everton,77.1%
05/12/20,Everton,80.4%
12/12/20,Everton,63.3%
16/12/20,Everton,74.4%
19/12/20,Everton,79.0%
26/12/20,Everton,77.7%
01/01/21,Everton,81.5%
12/01/21,Everton,85.7%
27/01/21,Everton,71.6%
30/01/21,Everton,81.0%
03/02/21,Everton,72.7%
06/02/21,Everton,78.4%
14/02/21,Everton,80.9%
17/02/21,Everton,72.0%
20/02/21,Everton,65.1%
01/03/21,Everton,72.6%
04/03/21,Everton,78.4%
08/03/21,Everton,79.0%
13/03/21,Everton,78.7%
05/04/21,Everton,78.9%
12/04/21,Everton,75.2%
16/04/21,Everton,77.7%
23/04/21,Everton,80.5%
01/05/21,Everton,79.4%
09/05/21,Everton,71.2%
13/05/21,Everton,78.9%
16/05/21,Everton,84.1%
19/05/21,Everton,77.3%
23/05/21,Everton,77.4%
14/08/21,Everton,68.3%
21/08/21,Everton,66.1%
28/08/21,Everton,74.9%
13/09/21,Everton,72.4%
18/09/21,Everton,69.6%
25/09/21,Everton,77.9%
02/10/21,Everton,65.3%
17/10/21,Everton,70.1%
23/10/21,Everton,72.6%
01/11/21,Everton,73.2%
07/11/21,Everton,79.2%
21/11/21,Everton,68.1%
28/11/21,Everton,79.9%
01/12/21,Everton,60.8%
06/12/21,Everton,68.0%
12/12/21,Everton,68.0%
16/12/21,Everton,54.2%
02/01/22,Everton,70.2%
15/01/22,Everton,76.4%
22/01/22,Everton,66.7%
08/02/22,Everton,76.2%
12/02/22,Everton,74.5%
19/02/22,Everton,68.6%
26/02/22,Everton,73.7%
07/03/22,Everton,84.8%
13/03/22,Everton,73.6%
17/03/22,Everton,65.6%
03/04/22,Everton,79.2%
06/04/22,Everton,61.0%
09/04/22,Everton,65.9%
20/04/22,Everton,72.5%
24/04/22,Everton,53.9%
01/05/22,Everton,57.2%
08/05/22,Everton,72.1%
11/05/22,Everton,76.8%
15/05/22,Everton,63.4%
19/05/22,Everton,66.2%
22/05/22,Everton,64.2%
13/08/17,West Ham,76.4%
19/08/17,West Ham,67.0%
26/08/17,West Ham,74.6%
11/09/17,West Ham,67.0%
16/09/17,West Ham,81.2%
23/09/17,West Ham,67.8%
30/09/17,West Ham,74.4%
14/10/17,West Ham,64.4%
20/10/17,West Ham,80.1%
28/10/17,West Ham,69.1%
04/11/17,West Ham,74.5%
19/11/17,West Ham,75.1%
24/11/17,West Ham,73.7%
29/11/17,West Ham,76.3%
03/12/17,West Ham,67.4%
09/12/17,West Ham,68.3%
13/12/17,West Ham,69.4%
16/12/17,West Ham,76.9%
23/12/17,West Ham,73.7%
26/12/17,West Ham,68.7%
02/01/18,West Ham,79.8%
04/01/18,West Ham,63.8%
13/01/18,West Ham,68.0%
20/01/18,West Ham,69.0%
30/01/18,West Ham,65.7%
03/02/18,West Ham,71.6%
10/02/18,West Ham,56.4%
24/02/18,West Ham,69.8%
03/03/18,West Ham,77.7%
10/03/18,West Ham,75.2%
31/03/18,West Ham,67.7%
08/04/18,West Ham,73.1%
16/04/18,West Ham,74.6%
22/04/18,West Ham,65.2%
29/04/18,West Ham,70.4%
05/05/18,West Ham,71.3%
10/05/18,West Ham,81.5%
13/05/18,West Ham,80.2%
12/08/18,West Ham,79.3%
18/08/18,West Ham,78.7%
25/08/18,West Ham,73.2%
01/09/18,West Ham,78.7%
16/09/18,West Ham,74.0%
23/09/18,West Ham,71.5%
29/09/18,West Ham,80.2%
05/10/18,West Ham,81.9%
20/10/18,West Ham,78.2%
27/10/18,West Ham,68.6%
03/11/18,West Ham,79.5%
10/11/18,West Ham,75.6%
24/11/18,West Ham,72.8%
01/12/18,West Ham,68.6%
04/12/18,West Ham,74.9%
08/12/18,West Ham,78.1%
15/12/18,West Ham,72.1%
22/12/18,West Ham,72.1%
27/12/18,West Ham,75.4%
30/12/18,West Ham,73.5%
02/01/19,West Ham,77.4%
12/01/19,West Ham,77.6%
19/01/19,West Ham,81.1%
29/01/19,West Ham,74.4%
04/02/19,West Ham,63.3%
09/02/19,West Ham,72.4%
22/02/19,West Ham,79.3%
27/02/19,West Ham,68.7%
02/03/19,West Ham,82.3%
09/03/19,West Ham,79.5%
16/03/19,West Ham,83.6%
30/03/19,West Ham,75.3%
08/04/19,West Ham,76.5%
13/04/19,West Ham,77.8%
20/04/19,West Ham,78.6%
27/04/19,West Ham,69.7%
04/05/19,West Ham,79.2%
12/05/19,West Ham,86.6%
10/08/19,West Ham,78.7%
17/08/19,West Ham,70.1%
24/08/19,West Ham,78.6%
31/08/19,West Ham,81.9%
16/09/19,West Ham,80.8%
22/09/19,West Ham,76.5%
28/09/19,West Ham,74.7%
05/10/19,West Ham,81.3%
19/10/19,West Ham,68.9%
26/10/19,West Ham,76.4%
02/11/19,West Ham,83.4%
09/11/19,West Ham,73.2%
23/11/19,West Ham,75.8%
30/11/19,West Ham,69.4%
04/12/19,West Ham,79.1%
09/12/19,West Ham,75.6%
14/12/19,West Ham,59.9%
26/12/19,West Ham,71.5%
28/12/19,West Ham,69.6%
01/01/20,West Ham,76.1%
10/01/20,West Ham,72.7%
18/01/20,West Ham,74.7%
22/01/20,West Ham,66.6%
29/01/20,West Ham,71.5%
01/02/20,West Ham,69.9%
19/02/20,West Ham,68.8%
24/02/20,West Ham,62.3%
29/02/20,West Ham,56.3%
07/03/20,West Ham,65.0%
20/06/20,West Ham,73.1%
23/06/20,West Ham,71.8%
01/07/20,West Ham,71.5%
05/07/20,West Ham,74.6%
08/07/20,West Ham,71.4%
11/07/20,West Ham,81.6%
17/07/20,West Ham,59.7%
22/07/20,West Ham,76.7%
26/07/20,West Ham,80.6%
12/09/20,West Ham,78.6%
19/09/20,West Ham,78.3%
27/09/20,West Ham,75.6%
04/10/20,West Ham,68.4%
18/10/20,West Ham,77.4%
24/10/20,West Ham,67.1%
31/10/20,West Ham,67.1%
07/11/20,West Ham,84.5%
22/11/20,West Ham,78.3%
30/11/20,West Ham,61.9%
05/12/20,West Ham,75.4%
11/12/20,West Ham,69.1%
16/12/20,West Ham,82.8%
21/12/20,West Ham,74.5%
27/12/20,West Ham,73.8%
29/12/20,West Ham,69.6%
01/01/21,West Ham,73.7%
16/01/21,West Ham,66.9%
19/01/21,West Ham,80.3%
26/01/21,West Ham,74.7%
31/01/21,West Ham,73.9%
03/02/21,West Ham,76.0%
06/02/21,West Ham,72.5%
15/02/21,West Ham,79.7%
21/02/21,West Ham,60.3%
27/02/21,West Ham,79.1%
08/03/21,West Ham,68.1%
14/03/21,West Ham,78.1%
21/03/21,West Ham,71.3%
05/04/21,West Ham,72.3%
11/04/21,West Ham,71.5%
17/04/21,West Ham,82.0%
24/04/21,West Ham,74.3%
03/05/21,West Ham,76.5%
09/05/21,West Ham,85.5%
15/05/21,West Ham,83.8%
19/05/21,West Ham,69.8%
23/05/21,West Ham,66.8%
15/08/21,West Ham,82.6%
23/08/21,West Ham,82.7%
28/08/21,West Ham,75.2%
11/09/21,West Ham,83.5%
19/09/21,West Ham,80.3%
25/09/21,West Ham,75.2%
03/10/21,West Ham,70.8%
17/10/21,West Ham,80.0%
24/10/21,West Ham,78.0%
31/10/21,West Ham,80.2%
07/11/21,West Ham,68.7%
20/11/21,West Ham,83.3%
28/11/21,West Ham,74.5%
01/12/21,West Ham,68.5%
04/12/21,West Ham,73.0%
12/12/21,West Ham,71.1%
15/12/21,West Ham,78.6%
26/12/21,West Ham,75.3%
28/12/21,West Ham,72.2%
01/01/22,West Ham,72.4%
12/01/22,West Ham,81.7%
16/01/22,West Ham,69.3%
22/01/22,West Ham,72.6%
08/02/22,West Ham,78.9%
13/02/22,West Ham,76.5%
19/02/22,West Ham,73.5%
27/02/22,West Ham,76.5%
05/03/22,West Ham,70.4%
13/03/22,West Ham,80.2%
20/03/22,West Ham,87.3%
03/04/22,West Ham,81.9%
10/04/22,West Ham,82.1%
17/04/22,West Ham,80.9%
24/04/22,West Ham,72.6%
01/05/22,West Ham,83.5%
08/05/22,West Ham,88.8%
15/05/22,West Ham,64.7%
22/05/22,West Ham,78.0%
13/08/17,Newcastle,62.8%
20/08/17,Newcastle,70.2%
26/08/17,Newcastle,61.7%
10/09/17,Newcastle,71.1%
16/09/17,Newcastle,68.1%
24/09/17,Newcastle,77.7%
01/10/17,Newcastle,65.0%
15/10/17,Newcastle,70.8%
21/10/17,Newcastle,77.4%
30/10/17,Newcastle,76.7%
04/11/17,Newcastle,70.6%
18/11/17,Newcastle,74.8%
25/11/17,Newcastle,75.5%
28/11/17,Newcastle,77.0%
02/12/17,Newcastle,75.4%
09/12/17,Newcastle,67.0%
13/12/17,Newcastle,73.7%
16/12/17,Newcastle,65.4%
23/12/17,Newcastle,60.8%
27/12/17,Newcastle,60.4%
30/12/17,Newcastle,69.8%
01/01/18,Newcastle,66.4%
13/01/18,Newcastle,73.2%
20/01/18,Newcastle,58.2%
31/01/18,Newcastle,69.3%
04/02/18,Newcastle,68.7%
11/02/18,Newcastle,68.5%
24/02/18,Newcastle,67.2%
03/03/18,Newcastle,66.6%
10/03/18,Newcastle,63.3%
31/03/18,Newcastle,78.8%
07/04/18,Newcastle,58.5%
15/04/18,Newcastle,63.4%
23/04/18,Newcastle,62.0%
28/04/18,Newcastle,78.8%
05/05/18,Newcastle,79.8%
09/05/18,Newcastle,65.4%
13/05/18,Newcastle,75.6%
11/08/18,Newcastle,68.3%
18/08/18,Newcastle,59.8%
26/08/18,Newcastle,63.9%
01/09/18,Newcastle,62.8%
15/09/18,Newcastle,64.0%
22/09/18,Newcastle,67.4%
29/09/18,Newcastle,72.1%
06/10/18,Newcastle,57.1%
20/10/18,Newcastle,78.0%
27/10/18,Newcastle,70.4%
03/11/18,Newcastle,64.8%
10/11/18,Newcastle,65.6%
26/11/18,Newcastle,78.7%
01/12/18,Newcastle,78.8%
05/12/18,Newcastle,62.5%
09/12/18,Newcastle,76.1%
15/12/18,Newcastle,55.2%
22/12/18,Newcastle,77.5%
26/12/18,Newcastle,61.9%
29/12/18,Newcastle,67.6%
02/01/19,Newcastle,70.0%
12/01/19,Newcastle,72.9%
19/01/19,Newcastle,73.3%
29/01/19,Newcastle,62.8%
02/02/19,Newcastle,66.8%
11/02/19,Newcastle,72.2%
23/02/19,Newcastle,80.1%
26/02/19,Newcastle,72.4%
02/03/19,Newcastle,76.6%
09/03/19,Newcastle,67.2%
16/03/19,Newcastle,73.6%
01/04/19,Newcastle,64.2%
06/04/19,Newcastle,78.2%
12/04/19,Newcastle,62.1%
20/04/19,Newcastle,62.1%
27/04/19,Newcastle,80.1%
04/05/19,Newcastle,67.2%
12/05/19,Newcastle,78.3%
11/08/19,Newcastle,74.6%
17/08/19,Newcastle,77.9%
25/08/19,Newcastle,73.1%
31/08/19,Newcastle,73.6%
14/09/19,Newcastle,70.0%
21/09/19,Newcastle,68.1%
29/09/19,Newcastle,75.8%
06/10/19,Newcastle,70.2%
19/10/19,Newcastle,65.5%
27/10/19,Newcastle,76.2%
02/11/19,Newcastle,64.9%
09/11/19,Newcastle,66.6%
25/11/19,Newcastle,74.3%
30/11/19,Newcastle,60.2%
05/12/19,Newcastle,64.2%
08/12/19,Newcastle,66.4%
14/12/19,Newcastle,70.6%
21/12/19,Newcastle,73.5%
26/12/19,Newcastle,71.8%
28/12/19,Newcastle,70.0%
01/01/20,Newcastle,66.2%
11/01/20,Newcastle,71.6%
18/01/20,Newcastle,66.0%
21/01/20,Newcastle,77.4%
01/02/20,Newcastle,75.0%
16/02/20,Newcastle,77.2%
22/02/20,Newcastle,75.5%
29/02/20,Newcastle,64.3%
07/03/20,Newcastle,78.1%
21/06/20,Newcastle,79.9%
24/06/20,Newcastle,75.1%
01/07/20,Newcastle,77.8%
05/07/20,Newcastle,79.3%
08/07/20,Newcastle,72.2%
11/07/20,Newcastle,69.8%
15/07/20,Newcastle,84.9%
20/07/20,Newcastle,73.2%
26/07/20,Newcastle,65.0%
12/09/20,Newcastle,74.9%
20/09/20,Newcastle,73.5%
27/09/20,Newcastle,74.2%
03/10/20,Newcastle,73.1%
17/10/20,Newcastle,71.4%
25/10/20,Newcastle,80.1%
01/11/20,Newcastle,76.9%
06/11/20,Newcastle,74.6%
21/11/20,Newcastle,69.1%
27/11/20,Newcastle,72.9%
12/12/20,Newcastle,77.6%
16/12/20,Newcastle,65.0%
19/12/20,Newcastle,79.1%
26/12/20,Newcastle,72.6%
30/12/20,Newcastle,63.1%
03/01/21,Newcastle,67.5%
12/01/21,Newcastle,67.9%
18/01/21,Newcastle,71.7%
23/01/21,Newcastle,73.7%
26/01/21,Newcastle,67.4%
30/01/21,Newcastle,71.0%
02/02/21,Newcastle,82.4%
06/02/21,Newcastle,56.2%
15/02/21,Newcastle,74.8%
21/02/21,Newcastle,66.7%
27/02/21,Newcastle,80.8%
07/03/21,Newcastle,64.9%
12/03/21,Newcastle,69.3%
20/03/21,Newcastle,79.7%
04/04/21,Newcastle,70.9%
11/04/21,Newcastle,66.5%
17/04/21,Newcastle,73.9%
24/04/21,Newcastle,77.8%
02/05/21,Newcastle,83.6%
07/05/21,Newcastle,69.7%
14/05/21,Newcastle,67.0%
19/05/21,Newcastle,87.1%
23/05/21,Newcastle,77.7%
15/08/21,Newcastle,81.1%
21/08/21,Newcastle,75.1%
28/08/21,Newcastle,67.4%
11/09/21,Newcastle,80.4%
17/09/21,Newcastle,69.8%
25/09/21,Newcastle,73.6%
02/10/21,Newcastle,76.5%
17/10/21,Newcastle,77.2%
23/10/21,Newcastle,61.0%
30/10/21,Newcastle,62.7%
06/11/21,Newcastle,76.7%
20/11/21,Newcastle,71.3%
27/11/21,Newcastle,77.1%
30/11/21,Newcastle,68.9%
04/12/21,Newcastle,64.0%
12/12/21,Newcastle,78.0%
16/12/21,Newcastle,60.5%
19/12/21,Newcastle,77.5%
27/12/21,Newcastle,63.8%
15/01/22,Newcastle,73.7%
22/01/22,Newcastle,66.7%
08/02/22,Newcastle,65.4%
13/02/22,Newcastle,66.4%
19/02/22,Newcastle,75.3%
26/02/22,Newcastle,80.2%
05/03/22,Newcastle,62.3%
10/03/22,Newcastle,67.5%
13/03/22,Newcastle,60.1%
17/03/22,Newcastle,75.7%
03/04/22,Newcastle,82.4%
08/04/22,Newcastle,78.6%
17/04/22,Newcastle,64.8%
20/04/22,Newcastle,73.3%
23/04/22,Newcastle,81.9%
30/04/22,Newcastle,63.2%
08/05/22,Newcastle,74.6%
16/05/22,Newcastle,74.7%
22/05/22,Newcastle,70.7%
11/08/18,Wolves,79.7%
18/08/18,Wolves,78.0%
25/08/18,Wolves,66.1%
01/09/18,Wolves,81.3%
16/09/18,Wolves,80.6%
22/09/18,Wolves,73.6%
29/09/18,Wolves,81.7%
06/10/18,Wolves,66.7%
20/10/18,Wolves,75.3%
27/10/18,Wolves,81.0%
03/11/18,Wolves,78.6%
11/11/18,Wolves,71.1%
25/11/18,Wolves,74.6%
30/11/18,Wolves,67.3%
05/12/18,Wolves,71.2%
09/12/18,Wolves,77.0%
15/12/18,Wolves,70.7%
21/12/18,Wolves,74.7%
26/12/18,Wolves,83.8%
29/12/18,Wolves,77.0%
02/01/19,Wolves,80.3%
14/01/19,Wolves,67.0%
19/01/19,Wolves,68.8%
29/01/19,Wolves,79.3%
02/02/19,Wolves,67.0%
11/02/19,Wolves,78.2%
23/02/19,Wolves,73.5%
26/02/19,Wolves,76.7%
02/03/19,Wolves,78.4%
10/03/19,Wolves,70.3%
30/03/19,Wolves,75.7%
02/04/19,Wolves,80.0%
13/04/19,Wolves,79.6%
20/04/19,Wolves,85.8%
24/04/19,Wolves,73.7%
27/04/19,Wolves,72.5%
04/05/19,Wolves,73.6%
12/05/19,Wolves,75.3%
11/08/19,Wolves,69.5%
19/08/19,Wolves,72.5%
25/08/19,Wolves,78.7%
01/09/19,Wolves,64.7%
14/09/19,Wolves,76.2%
22/09/19,Wolves,76.7%
28/09/19,Wolves,76.3%
06/10/19,Wolves,64.8%
19/10/19,Wolves,76.7%
27/10/19,Wolves,82.5%
02/11/19,Wolves,77.3%
10/11/19,Wolves,78.0%
23/11/19,Wolves,84.0%
01/12/19,Wolves,78.8%
04/12/19,Wolves,79.5%
08/12/19,Wolves,72.3%
15/12/19,Wolves,74.0%
21/12/19,Wolves,79.2%
27/12/19,Wolves,85.9%
29/12/19,Wolves,71.0%
01/01/20,Wolves,81.5%
11/01/20,Wolves,83.3%
18/01/20,Wolves,63.3%
23/01/20,Wolves,79.4%
01/02/20,Wolves,77.6%
14/02/20,Wolves,72.2%
23/02/20,Wolves,76.6%
01/03/20,Wolves,73.5%
07/03/20,Wolves,74.1%
20/06/20,Wolves,80.3%
24/06/20,Wolves,79.5%
27/06/20,Wolves,79.0%
04/07/20,Wolves,83.7%
08/07/20,Wolves,79.4%
12/07/20,Wolves,84.6%
15/07/20,Wolves,74.2%
20/07/20,Wolves,79.6%
26/07/20,Wolves,68.5%
14/09/20,Wolves,77.3%
21/09/20,Wolves,75.2%
27/09/20,Wolves,85.2%
04/10/20,Wolves,84.0%
19/10/20,Wolves,66.2%
25/10/20,Wolves,89.1%
30/10/20,Wolves,82.3%
08/11/20,Wolves,80.1%
23/11/20,Wolves,78.0%
29/11/20,Wolves,79.2%
06/12/20,Wolves,80.2%
12/12/20,Wolves,74.3%
15/12/20,Wolves,78.1%
21/12/20,Wolves,80.7%
27/12/20,Wolves,82.4%
29/12/20,Wolves,80.3%
02/01/21,Wolves,81.5%
12/01/21,Wolves,87.9%
16/01/21,Wolves,81.2%
27/01/21,Wolves,70.9%
30/01/21,Wolves,85.7%
02/02/21,Wolves,87.4%
07/02/21,Wolves,79.1%
